id,F1,F2,F3,F4,F5,F6,F7,F8,F9,Label
26,0,0.60655737704918,0.80567416183769,0.264776781084976,0.428986090682613,0.380592540231581,0.331128894142499,0.0254883324642326,0.00184193207975237,3
27,1,0.7,0.731512837871771,0.562211444713292,0.495985478089492,0.358235487277893,0.269599181243139,0.00978049153373119,0.00769931670396219,4
28,1,0.623931623931624,0.721720881522791,0.395843598172425,0.419373866775557,0.345735324875056,0.317322250698556,0.0125774043915064,0.00162643325531258,6
29,0,0.550724637681159,0.844852622089884,0.233848799716085,0.357308135235479,0.389551894526828,0.419071590178894,0.0544617927464801,0.00456337790080859,3
30,0,0.564102564102564,0.829286248856028,0.248108685772337,0.406841642236364,0.385398214344182,0.35966868769618,0.0357418409851648,0.000783765207550059,2
31,0,0.495454545454545,0.816757299199917,0.183982205908885,0.311544745140904,0.37454503411245,0.461915524671648,0.0537981911304959,0.000318184512382396,5
32,0,0.723214285714286,0.967778548397426,0.471864112526176,0.603947924576438,0.50543171641837,0.434979612035955,0.148164339797424,0.00599061629105267,1
33,0,0.723214285714286,0.963851903208431,0.432189588305025,0.563546465521613,0.502878816044763,0.443740697462183,0.149536647782025,0.0166138915578779,1
34,0,0.587412587412587,0.825920384148913,0.279595109436605,0.410705636836805,0.374168980917549,0.354723015198143,0.0339017167112418,0.00144512771961646,2
35,0,0.571428571428571,0.838882804893456,0.260765289316908,0.382365047127474,0.384298959087215,0.387881365740741,0.0446594005195607,0.00459749702904819,3
36,1,0.706586826347305,0.698265207462512,0.620498351865558,0.467126773815181,0.331188804341769,0.28127328013088,0.00830503033987504,0.00849252362958475,4
37,1,0.591743119266055,0.749014960789011,0.311129901797676,0.382496822487688,0.348989701381917,0.353591041832329,0.0191436604083773,0.000563481791356507,6
38,1,0.696517412935323,0.702366135758359,0.574895961890763,0.480516029359935,0.3565642931904,0.274122084548105,0.00812574552283168,0.00874988870092594,4
39,1,0.649180327868852,0.832715432703883,0.285245302648154,0.46113517569235,0.361187417008358,0.318984405837788,0.0288097222260284,0.000586583765909288,6
40,0,0.721649484536082,0.959108040699203,0.467313879694954,0.58223425120629,0.522047066408534,0.407259475218659,0.121713388979082,0.0132900229949704,1
41,0,0.661129568106312,0.788016329456296,0.274883267281546,0.459757955592938,0.361963533056603,0.303662703812236,0.0188004614404241,2.12480195172449e-05,2
42,0,0.616033755274262,0.823403231461762,0.267228851126305,0.422056483824473,0.377207357416458,0.34385161830974,0.0313042769747849,0.00274576139773835,3
43,0,0.553113553113553,0.817814910663947,0.249587924979647,0.388217466839389,0.366848530201916,0.371296599922566,0.035008015968506,0.000806554151003472,2
44,0,0.581749049429658,0.807145853173172,0.280711581421643,0.409094920950829,0.373048401159541,0.347890887170651,0.0284248218649438,0.000646903891729507,2
45,0,0.562326869806094,0.859335292463872,0.19122048406828,0.394244432267041,0.455201376254737,0.390240450367925,0.0524006447332398,0.0121663992386481,5
46,1,0.716494845360825,0.760896810308801,0.55589907382222,0.510679326794106,0.358358180947251,0.266827126260277,0.0119246943982192,0.0064364561970681,4
47,1,0.599118942731278,0.686627575763653,0.422427908153836,0.442710421587973,0.344880832904697,0.295597696799308,0.00838157305008053,0.0076076791641751,4
48,0,0.599118942731278,0.833393077312971,0.261508264324782,0.41025755400866,0.379056062973475,0.358616091873601,0.0366520091537253,0.00254635432051771,3
49,1,0.54954954954955,0.703828392949683,0.341136034231472,0.354330134649778,0.352320057928752,0.372241509201211,0.0151300970437547,0.0017079200120484,6
50,0,0.591304347826087,0.813332425990919,0.245971880106256,0.40170958356783,0.35389353438177,0.356714249821901,0.0312940438405536,2.06615835247683e-05,5
51,0,0.740157480314961,0.943048929578809,0.525109386586535,0.599924828764418,0.471521001890402,0.346060121553028,0.0775742596959119,0.00372973717265092,1
52,1,0.713592233009709,0.596321497493584,0.607808779893621,0.515844304552133,0.312954290911419,0.247060071656966,0.00288063766357752,0.00394853932621744,4
53,0,0.532608695652174,0.813173507216987,0.22426780648845,0.366466784412328,0.373426514310174,0.391154731132122,0.0375444596576071,0.00122463851187733,2
54,0,0.822916666666667,0.962767122884745,0.546422468608093,0.659865845321473,0.509556564876296,0.373864947803318,0.105472288321291,0.00467597189752848,1
55,1,0.643776824034335,0.705263093985278,0.384059092405814,0.426796213971553,0.326684181491772,0.309266962962963,0.01055595760338,0.000785036716938872,6
56,0,0.73943661971831,0.948203754327275,0.47948575087754,0.564979580343948,0.479761552111626,0.381795486448548,0.0980321562979863,0.0136430754297124,1
57,1,0.651452282157676,0.676722363150992,0.39755465183927,0.426551812262442,0.329701656111218,0.305831711626135,0.00830657032819291,0.000936934677514577,6
58,1,0.715481171548117,0.520645096118717,0.434237333361386,0.527426145714531,0.343521959603794,0.238993114490569,0.00141552913674003,0.0029334278933176,4
59,0,0.698841698841699,0.770935875068083,0.252204102842707,0.481549713341404,0.348955370045039,0.285522419950551,0.0146686750382305,0.000841684405920976,5
60,0,0.722689075630252,0.960937880381561,0.494095296000386,0.581414066084021,0.488776075618428,0.416218068849284,0.128632461109971,0.0103585468221894,1
61,1,0.570680628272251,0.669528618056335,0.422475410236902,0.378919922163277,0.32449321010724,0.343047144118008,0.00990863912570301,0.017158492700077,4
62,0,0.561688311688312,0.745856828576478,0.197721013156458,0.410312166645453,0.372919215915936,0.329176739478036,0.0161832616034665,0.00270304999246366,2
63,0,0.594936708860759,0.811565527528489,0.238321141621968,0.404556982436833,0.36930374251179,0.353499777577294,0.0303305715250259,2.78586598207499e-06,5
64,0,0.454183266932271,0.839950235178407,0.204349359379271,0.304781443632154,0.388172249064254,0.48770539383238,0.0710781471165852,0.00733000698938944,2
65,1,0.632911392405063,0.564515692608117,0.303001238246042,0.415666370533263,0.322319637930308,0.305162666666667,0.00336993790735803,3.38342648296483e-05,6
66,1,0.725409836065574,0.694021212697506,0.596776610984424,0.541110684812438,0.352332925250372,0.242646611963825,0.00597129643316645,0.00421341637150605,4
67,0,0.696428571428571,0.960383971262795,0.452612313704786,0.553919296877018,0.50123552221932,0.43418845563816,0.139455156149583,0.019380225337199,1
68,0,0.466346153846154,0.857337749342931,0.212402191440538,0.305376013317244,0.398998155781215,0.501233190858062,0.0854078957024059,0.0125138710036375,3
69,0,0.579365079365079,0.824903606501526,0.259604144003477,0.396800172910284,0.377483335231032,0.366538608852569,0.0359510855292089,0.000776289205672715,2
70,1,0.698979591836735,0.66983338832325,0.502714944878432,0.491792156563297,0.353311670862682,0.264303656479682,0.00589736096885174,0.00690755330811372,4
71,1,0.558823529411765,0.728687382823476,0.325146793438854,0.347789804712425,0.341666579608082,0.384012894655846,0.0194135468220958,0.00187963664381069,6
72,0,0.51207729468599,0.825160418775599,0.19747017357634,0.329429624488205,0.371384666761326,0.441452507774875,0.0522934726730794,5.15489748797073e-05,5
73,1,0.584033613445378,0.701592498137075,0.334173569297948,0.375824600365909,0.329193208132849,0.350682654538861,0.0131966613910913,0.00122137006070287,6
74,0,0.796992481203007,0.95375833735567,0.55030464445303,0.655393326206974,0.481882569051949,0.344358933885019,0.0832923488870674,0.00258096476315909,1
75,0,0.661417322834646,0.841113277351368,0.291624057297548,0.477081085780874,0.376517574045076,0.312079680582551,0.0293646936272665,5.99089220291681e-05,5
76,1,0.715384615384615,0.732242950928631,0.426246624558285,0.493291583910064,0.347968868971865,0.271430005582099,0.00995001430597142,0.00024316478978441,6
77,1,0.614035087719298,0.675044381528276,0.37096093987309,0.410597244490155,0.342190524187127,0.317430758017493,0.00883907690726229,0.000963755164198559,6
78,1,0.587878787878788,0.61276688687631,0.399518740985474,0.372024852581211,0.31718001553383,0.343632385312155,0.00637166885392792,0.0171681423298057,4
79,1,0.712121212121212,0.696272991678103,0.584738468448096,0.499317525439697,0.346169020385761,0.26304954193765,0.00714735663969225,0.00729788981377894,4
80,1,0.554054054054054,0.673212246474639,0.340975792822532,0.351985578931624,0.332332701912042,0.370074809215274,0.011844085038762,0.00180503916574164,6
81,1,0.784403669724771,0.70766841115918,0.653430968845312,0.590269315834421,0.364241277017952,0.223698559920771,0.00563247882331677,0.00323156614963958,4
82,1,0.658291457286432,0.661260837020411,0.512197675015685,0.449729829230401,0.339535534223192,0.288236552701826,0.00656212682513723,0.0093344963960538,4
83,0,0.700348432055749,0.689419598723406,0.278223178857239,0.511470021499764,0.394368003802751,0.256381270302531,0.00642898768192493,0.00121117520671294,5
84,0,0.572463768115942,0.827726329449496,0.240128117705703,0.423690542237713,0.411734070506251,0.344604838562467,0.0324398995198639,0.000985232723166454,2
85,1,0.733067729083665,0.683445120080736,0.591169382466239,0.549657359551394,0.359697295437473,0.237863560244925,0.0052934955449127,0.00460345707833157,4
86,1,0.725961538461538,0.68051974609596,0.615828812564678,0.511224697716493,0.350206578974771,0.255325736555647,0.00597051323727199,0.00671196445950275,4
87,0,0.752066115702479,0.946569513860673,0.563733414411643,0.63032179279184,0.493249846959886,0.337605879207135,0.0758903225013643,0.00569205948736003,1
88,0,0.58974358974359,0.798416067541808,0.248152100061929,0.423131191666955,0.402514635785557,0.333220312746733,0.0244557473067977,0.00181660524862807,2
89,1,0.710743801652893,0.520118929514215,0.454444477168666,0.52838255064792,0.353903816349994,0.238550339907178,0.00140366203827586,0.00269186040140191,4
90,0,0.76271186440678,0.952647633726069,0.518183868366243,0.622325726776379,0.499861351282284,0.358964334705075,0.0898438038935648,0.00602491994610123,1
91,0,0.457264957264957,0.857203671359156,0.205826938881836,0.30854052674641,0.373985569593416,0.496109932467677,0.083540124082607,0.00115663712959549,2
92,0,0.824561403508772,0.954286758173599,0.515328140640192,0.669811518474951,0.500436955883222,0.338301725051289,0.080823953683911,0.00182642621759583,1
93,0,0.638766519823789,0.846830830019095,0.306965061494632,0.446721932939249,0.392661945326059,0.336315552093157,0.0355855474335042,0.00258239098736318,3
94,1,0.770408163265306,0.698063796455894,0.68522879494064,0.566779803735282,0.378448815106169,0.231858658458979,0.00563173963481577,0.00402372142762689,4
95,0,0.55,0.840003371061896,0.245709019451463,0.367842111078236,0.388879623954916,0.403963510147266,0.0488238257200865,0.00455522798574712,3
96,0,0.691489361702128,0.971664879325424,0.421008197325465,0.570213303006894,0.512474070395942,0.487071461083295,0.191687237828553,0.0105377166762356,1
97,1,0.66497461928934,0.699253702246317,0.436334055998624,0.448773054192831,0.361418774840991,0.293102903752562,0.00907375550208905,0.00953839415392555,4
98,0,0.663522012578616,0.775193683149092,0.26971066630504,0.469928383161511,0.348492950368591,0.293762217329465,0.0160060189773494,3.76132576726949e-05,2
99,0,0.636,0.789804378332586,0.254961800550869,0.431642411405499,0.350565895210285,0.323833818571085,0.0216850651177575,0.000126370519308685,5
100,0,0.726495726495726,0.965107457067672,0.476157230618044,0.589119218218327,0.490832154774769,0.43097089354773,0.142408992388587,0.0117653289275584,1
101,0,0.578571428571429,0.815204283736346,0.201988510196435,0.411319497840352,0.382528182144812,0.349333227959454,0.0303983384430034,0.000230650084566013,5
102,0,0.682608695652174,0.807736972602453,0.282486903828637,0.465816143285862,0.37079124482212,0.305627571615029,0.0220485379448164,2.43208135652122e-05,5
103,1,0.647058823529412,0.833292732859602,0.272628874887328,0.459838646902959,0.365444792130074,0.320104453096195,0.0291442662697804,0.000506058838136004,6
104,0,0.752293577981651,0.958890667084529,0.49053177701264,0.607749425329934,0.489079260815731,0.389543825539386,0.111029059480486,0.00626636960051864,1
105,0,0.580392156862745,0.799054930372437,0.234038520709452,0.40029763946619,0.364501792556015,0.35242915029712,0.0274902532063393,0.000973279543115876,3
106,0,0.541666666666667,0.845888072459379,0.24369374625957,0.365859900285605,0.399286286813377,0.409980438470467,0.0525218965753104,0.00587253363449707,3
107,0,0.479508196721311,0.841711075638999,0.215609059543534,0.321546277592331,0.371496096270618,0.463521462425692,0.0650508838634677,0.00154000741124951,2
108,0,0.61304347826087,0.815890202696143,0.226098200488507,0.40972575422868,0.359901117301079,0.350835699361556,0.0308413865809853,1.20176569394262e-05,5
109,0,0.48559670781893,0.838939628157685,0.21542275068523,0.323608050406854,0.379038277994996,0.45857719143632,0.0623861332317947,0.00261600302169592,2
110,1,0.628318584070796,0.687943494504966,0.370898429174004,0.413168188775427,0.35754826614484,0.317041457233782,0.00973029953360071,0.00145972364130917,6
111,0,0.535864978902954,0.809553178274692,0.202066096091423,0.357292813842584,0.346389974141483,0.399355003434416,0.0381371223984892,0.000175120044151905,5
112,0,0.609090909090909,0.828081813896147,0.260964092374283,0.417703488152977,0.370536203726198,0.349541416331131,0.0334964953065899,6.76657349285175e-05,5
113,0,0.68,0.972742148598187,0.355884350168356,0.587348452158015,0.520300161790702,0.481108792998168,0.188537337952561,0.000341389754861986,1
114,1,0.744186046511628,0.668469873387089,0.619233537976525,0.540113790640393,0.345838240144834,0.2406083984375,0.00483365322971344,0.00456642737117094,4
115,1,0.702928870292887,0.590762367492907,0.56580164891637,0.537146114728103,0.369501363143986,0.237099589339704,0.00253306056803734,0.00580116284784467,4
116,0,0.579710144927536,0.860952437252038,0.303423368627855,0.418938808223143,0.382458109060352,0.368125732421875,0.0472581627660394,0.00145589766186219,2
117,1,0.586666666666667,0.824522942724917,0.320797912776525,0.451110916842726,0.472233868660114,0.322303410851803,0.0277098814174472,0.0113573820164277,4
118,1,0.723004694835681,0.707664823752915,0.619530034541917,0.525403478257566,0.34970280823455,0.251328491040078,0.00710887491151291,0.0051381124032816,4
119,0,0.56198347107438,0.782834093265089,0.26414831307732,0.406399542656533,0.433565639082317,0.341625534296764,0.0229419306712417,0.00476051643529446,3
120,0,0.541125541125541,0.813446132120002,0.191327414312983,0.350635147144699,0.345692213886337,0.408800256,0.0411202188329615,0.00156699445125389,5
121,0,0.548245614035088,0.822517446612124,0.201683683412648,0.363158739602778,0.364075199921279,0.399148032,0.0419102398600971,3.3954509550601e-05,5
122,1,0.653386454183267,0.748901183676973,0.375657856655149,0.442613993896742,0.343703943843877,0.305642284282004,0.0142822912209546,0.000395634506973803,6
123,0,0.72972972972973,0.961728706656327,0.503079557627119,0.59944926418993,0.488130803842696,0.407025427093506,0.12386636800062,0.0061588448363376,1
124,0,0.861111111111111,0.984987909921663,0.4510306499958,0.735246259610978,0.547076485794873,0.5053154258619,0.228254295298193,0.000118067501558649,1
125,1,0.720930232558139,0.72499084821457,0.413496609512365,0.50572554494127,0.367965429099255,0.263655317228544,0.0088945997145158,0.00143879054877826,6
126,0,0.622641509433962,0.755843927609327,0.219648244096567,0.438070273313621,0.34550016453162,0.310305256420959,0.0154969967005043,0.000215324836061709,5
127,0,0.764705882352941,0.962376792168102,0.536061791300068,0.61602958453893,0.493517599176977,0.398390532544379,0.11959120466047,0.00525913410513296,1
128,0,0.693181818181818,0.977408504312743,0.414304869231801,0.583265335500717,0.507048184695267,0.526898727206242,0.234579887469696,0.0117560702586581,1
129,0,0.736111111111111,0.959815817671721,0.428712570439233,0.587302223352807,0.478790295347444,0.407505020923313,0.122044429524582,0.0015673804688608,1
130,1,0.573684210526316,0.724182278146138,0.425563981347721,0.383982986913252,0.342370493686166,0.346745902987501,0.0153222412698512,0.0145196370195907,4
131,0,0.695652173913043,0.817093871917116,0.275821297880678,0.496597852031264,0.380441622067517,0.289998089825665,0.0212438171461962,4.40572682579291e-05,5
132,0,0.551440329218107,0.784074003304939,0.18980790264816,0.359184493948134,0.340261958954007,0.387107539823715,0.0297053925458274,0.000584951703976834,5
133,0,0.759615384615385,0.963943185485148,0.48281209689674,0.599032666952621,0.499536093469563,0.417731660172928,0.132723704852852,0.00794864040693061,1
134,0,0.575757575757576,0.824952179467723,0.216702912822482,0.387515703113,0.362123618247019,0.375260611815592,0.0377127605120262,9.90534714631887e-05,5
135,0,0.56221198156682,0.800392832854709,0.210052835133469,0.364669834966755,0.342155761763191,0.387273053691719,0.0335451479356657,0.000166222092455587,5
136,0,0.514285714285714,0.830093445466891,0.193478572742498,0.333535838267431,0.348584348428744,0.438991610780877,0.0536166361726445,0.00178251516841506,5
137,1,0.695817490494297,0.889323055550152,0.340633404040744,0.489788616074628,0.386973787931664,0.336495777832277,0.0487099273615212,0.000807635263101579,6
138,0,0.673076923076923,0.793962327461989,0.265287405268483,0.494869393542981,0.396696357055706,0.283566274052478,0.01714819747468,9.86469382402997e-06,5
139,0,0.566964285714286,0.832087443036734,0.248760307416684,0.384022415103433,0.371312345512324,0.382389426196175,0.0412755990434559,0.0027315321734014,3
140,1,0.673387096774194,0.736016856623499,0.377791722818331,0.455116510445032,0.354689719217453,0.294825745260886,0.0120763519839464,0.000682551266222528,6
141,0,0.571428571428571,0.871890082869143,0.25946672883419,0.389739930825781,0.391487741979331,0.404739109413696,0.0619717963602959,0.00406421678439195,3
142,1,0.663316582914573,0.664380481307424,0.519418974222181,0.46916038994226,0.344115465446462,0.276544282355233,0.00618991938427124,0.00846789612978404,4
143,1,0.55868544600939,0.711990292251708,0.344286581647429,0.351362230881989,0.338728823444041,0.37682497615952,0.0164906489885981,0.00192810577200111,6
144,0,0.536697247706422,0.814375399108854,0.196128405966865,0.350037469619345,0.383732771179125,0.409865554288083,0.0416357953531186,0.000364987441670934,5
145,1,0.706730769230769,0.655155935452253,0.555311838896638,0.496700276205102,0.348394758315599,0.260484183492454,0.00511079287008312,0.0068973149735487,4
146,0,0.790909090909091,0.959879378937586,0.559507582060211,0.65206853223602,0.5022697118324,0.366774335120721,0.0991843625775449,0.00447093404231657,1
147,0,0.5,0.818765215702638,0.175848224808226,0.31825941415015,0.376443604982725,0.453195230712335,0.0525795490848463,3.86093455903074e-05,5
148,0,0.62,0.812187502233714,0.277737268691598,0.439374006732659,0.387525067102716,0.325738645899768,0.025869551745555,0.00215771520246541,3
149,0,0.638766519823789,0.851186762765937,0.316680186187518,0.456656393432381,0.405001241659041,0.331447783836976,0.0356934554640974,0.00299892361630496,3
150,1,0.6625,0.697054170467687,0.40196828961901,0.444476391299276,0.345813160128347,0.295885815757925,0.00907962840279902,0.00129640172568835,6
151,1,0.673387096774194,0.716442169368843,0.412460047190536,0.46684834562899,0.353139128750421,0.284297695977402,0.00970201913003699,0.000203959042641344,6
152,0,0.676113360323887,0.788933796174631,0.320791292829408,0.486342275358816,0.388396874974791,0.287106091878776,0.0169443637068547,0.0022158485154152,3
153,1,0.72156862745098,0.708449873985295,0.443057598172598,0.504105330013122,0.358025201692917,0.262267268790581,0.00777389178730696,0.000455462541070167,6
154,0,0.732673267326733,0.966056278413878,0.467279939787797,0.581147252325187,0.495001249216956,0.44183957514856,0.15095307507902,0.0123277938122212,1
155,0,0.511848341232227,0.823437061146199,0.200467998094474,0.322410338851246,0.353258911273361,0.450095736168267,0.0536628120839568,0.00160827763107555,5
156,0,0.655737704918033,0.775560484483879,0.258882097221974,0.448617303086984,0.348765504905829,0.307597412109375,0.0176212167645097,0.000414418658480875,5
157,1,0.6,0.680733026494493,0.488957097410582,0.401268478071021,0.321356541961492,0.325261348971074,0.00970832935254928,0.0137709712867615,4
158,0,0.732558139534884,0.971000103270902,0.45135299411796,0.57833286267598,0.505278184215822,0.475214659643987,0.181634481607227,0.0123257706250327,1
159,0,0.58955223880597,0.828538018999352,0.283953106656619,0.426440546350775,0.384783269034665,0.342759396315504,0.0322865014239062,0.00131768667634718,2
160,0,0.568181818181818,0.780010142378745,0.207917181641231,0.387874437415901,0.347891925691079,0.357221037037037,0.0245444656145734,0.00038403584351354,5
161,1,0.74235807860262,0.690704262334404,0.607381442842323,0.535842007480614,0.356642600927842,0.244661103195604,0.00592125114505111,0.00514686951399826,4
162,0,0.549618320610687,0.821954000548041,0.267609306602644,0.37427232502925,0.357983324973471,0.387148424104081,0.0392378344850781,0.000321997609007327,2
163,0,0.817647058823529,0.885805025035463,0.648995180773795,0.679390973137167,0.456636316546563,0.239730207449381,0.0241952027921732,0.00163075100489961,1
164,1,0.589171974522293,0.730110470521172,0.351040233445087,0.461057992939784,0.375743911305481,0.290108147592443,0.0111826146659053,0.00956239681264578,4
165,1,0.61965811965812,0.724730017934123,0.362982675650687,0.410047777715458,0.347837910856228,0.325084259297224,0.0134994518043115,0.000305228458537269,6
166,1,0.714285714285714,0.781664187953394,0.397421870748403,0.488153713838216,0.362604715963098,0.28423414210412,0.0157317441040005,0.000566352909239045,6
167,0,0.61864406779661,0.857163083727785,0.272590939468772,0.423575393215574,0.378819662481477,0.361341535202832,0.0443059360028417,0.00154641831097484,3
168,0,0.626984126984127,0.818393243749499,0.300176083041518,0.446957155917062,0.403786421701899,0.32263700234667,0.0265617433520045,0.000256419877665638,2
169,0,0.523148148148148,0.832022131586476,0.198463690432476,0.332501861018901,0.36484292266387,0.441639285409839,0.055021016100133,0.00016634248427488,5
170,1,0.62719298245614,0.717314626212009,0.394869170828019,0.41486416562352,0.338631444787192,0.32002180420196,0.0123775225148636,0.000959841524553919,6
171,0,0.702290076335878,0.941536918892053,0.464260556486491,0.532277239814609,0.490094300473337,0.386268954960138,0.0954566755658092,0.0149189701287569,1
172,1,0.706140350877193,0.665409636622966,0.553879856972793,0.510996244868738,0.354063044245492,0.254116125897106,0.00526315863352528,0.00561137301795554,4
173,1,0.580188679245283,0.737896882546471,0.346833750493117,0.36837952075812,0.338966305179077,0.364535455784857,0.0187350816055174,0.00138442820570548,6
174,2,0.753581661891118,0.813133716657231,0.584410998963369,0.560278950698797,0.33928319643297,0.255941926994593,0.0160560428149017,6.24744839242783e-05,6
175,1,0.608294930875576,0.710031388070327,0.365122190626916,0.383988670481045,0.336844078617353,0.344496532125664,0.0135793296953546,0.000867627987432335,6
176,0,0.464435146443515,0.845196257668092,0.180380485677804,0.30878711934161,0.393136617152498,0.48538677464901,0.0731893556783109,0.00393796726251259,2
177,0,0.616326530612245,0.835246315490754,0.243501431850413,0.423488465113804,0.36620933779118,0.348443529983436,0.0350594937639534,0.000610397874135039,5
178,1,0.603174603174603,0.719832081272412,0.448208328621519,0.393834724480291,0.35136699432478,0.337316340250441,0.0140330595220663,0.0133875029204753,4
179,0,0.531007751937985,0.838180222294395,0.24911161271428,0.370390543525015,0.374557905427022,0.40020642828892,0.047246560861517,0.00131304638813797,2
180,1,0.540284360189573,0.724896956658845,0.318766458216294,0.332951808044045,0.339613549681276,0.400348555290967,0.0205042474576723,0.00364197052690372,6
181,0,0.565400843881857,0.793668515018061,0.228238553697506,0.381820678193281,0.36015732410041,0.367407643227392,0.0287269861491195,0.000177579418640749,5
182,1,0.622317596566524,0.702019001478583,0.381457193257733,0.411515291197756,0.340373365264713,0.320275534052237,0.0110466494756684,0.000692381435144861,6
183,0,0.629032258064516,0.80111889618892,0.239484427605651,0.430505812514616,0.374554160066238,0.32838919654748,0.024235612170273,0.000286275197170821,5
184,1,0.624338624338624,0.694372607534316,0.508741765625452,0.410293421827402,0.331834004888527,0.319889083109763,0.0104169372592504,0.0131030335817461,4
185,1,0.728888888888889,0.660994397544568,0.572315367048432,0.522789986010737,0.35588472368482,0.248011763468319,0.00484531019224932,0.00512873417243745,4
186,0,0.623893805309734,0.83877361966084,0.251460834052921,0.416046843577049,0.356592403216208,0.356514167095638,0.037678209392453,0.000385275848987933,5
187,0,0.468599033816425,0.858819017645757,0.214458167377258,0.315153306315606,0.415749863917742,0.487000272824988,0.0815285285533558,0.00795142106560171,3
188,0,0.647540983606557,0.813049077988774,0.244963906106695,0.439441379978949,0.364506573377007,0.326041144818158,0.0260788243943437,3.33065183330847e-05,5
189,0,0.594827586206897,0.845641552765488,0.255228335445402,0.403512871315207,0.380457036980148,0.371655723283076,0.0430638396066316,0.003378200384001,3
190,0,0.546052631578947,0.762809187344211,0.24127936722518,0.392253745039105,0.361237714510107,0.34843787983987,0.0205582588173548,0.00117926599381398,2
191,0,0.619246861924686,0.832918445585737,0.274435161272076,0.43528730586136,0.381388539974279,0.337790950190512,0.0324000963317441,0.00121586933948145,3
192,1,0.745,0.686795161827196,0.61404942330691,0.528174145948771,0.36222055590974,0.247692452332246,0.00589690127241844,0.00538652467300935,4
193,1,0.634703196347032,0.736117561098454,0.394688886464555,0.420107192953195,0.360296281916192,0.31929622183936,0.0141853120713887,0.000809025166031644,6
194,1,0.704545454545455,0.662949815848344,0.547053103904802,0.499861243710134,0.355850119549796,0.259544157631499,0.00538778192465886,0.00686652635898021,4
